"Año";"Periodo";"Compraventa de viviendas"
"2007";"Enero";"83.713"
"2007";"Febrero";"72.287"
"2007";"Marzo";"74.023"
"2007";"Abril";"60.032"
"2007";"Mayo";"75.883"
"2007";"Junio";"66.670"
"2007";"Julio";"63.731"
"2007";"Agosto";"58.872"
"2007";"Septiembre";"61.723"
"2007";"Octubre";"58.518"
"2007";"Noviembre";"56.188"
"2007";"Diciembre";"43.660"
"2008";"Enero";"61.825"
"2008";"Febrero";"54.783"
"2008";"Marzo";"45.659"
"2008";"Abril";"54.801"
"2008";"Mayo";"49.647"
"2008";"Junio";"46.533"
"2008";"Julio";"45.500"
"2008";"Agosto";"37.820"
"2008";"Septiembre";"45.453"
"2008";"Octubre";"42.029"
"2008";"Noviembre";"35.774"
"2008";"Diciembre";"32.256"
"2009";"Enero";"37.475"
"2009";"Febrero";"34.578"
"2009";"Marzo";"34.470"
"2009";"Abril";"29.178"
"2009";"Mayo";"33.756"
"2009";"Junio";"34.854"
"2009";"Julio";"37.669"
"2009";"Agosto";"33.811"
"2009";"Septiembre";"37.604"
"2009";"Octubre";"33.062"
"2009";"Noviembre";"34.927"
"2009";"Diciembre";"32.009"
"2010";"Enero";"37.650"
"2010";"Febrero";"41.267"
"2010";"Marzo";"37.566"
"2010";"Abril";"34.294"
"2010";"Mayo";"37.711"
"2010";"Junio";"37.134"
"2010";"Julio";"43.561"
"2010";"Agosto";"43.610"
"2010";"Septiembre";"36.070"
"2010";"Octubre";"27.415"
"2010";"Noviembre";"32.193"
"2010";"Diciembre";"31.120"
"2011";"Enero";"44.874"
"2011";"Febrero";"45.107"
"2011";"Marzo";"32.952"
"2011";"Abril";"23.906"
"2011";"Mayo";"30.855"
"2011";"Junio";"28.679"
"2011";"Julio";"28.097"
"2011";"Agosto";"26.888"
"2011";"Septiembre";"25.751"
"2011";"Octubre";"22.392"
"2011";"Noviembre";"27.323"
"2011";"Diciembre";"23.000"
"2012";"Enero";"33.364"
"2012";"Febrero";"30.253"
"2012";"Marzo";"25.267"
"2012";"Abril";"21.276"
"2012";"Mayo";"27.219"
"2012";"Junio";"25.362"
"2012";"Julio";"27.072"
"2012";"Agosto";"27.838"
"2012";"Septiembre";"26.054"
"2012";"Octubre";"25.300"
"2012";"Noviembre";"25.968"
"2012";"Diciembre";"23.561"
"2013";"Enero";"39.920"
"2013";"Febrero";"35.535"
"2013";"Marzo";"22.018"
"2013";"Abril";"23.704"
"2013";"Mayo";"26.692"
"2013";"Junio";"23.977"
"2013";"Julio";"25.819"
"2013";"Agosto";"23.787"
"2013";"Septiembre";"23.767"
"2013";"Octubre";"22.812"
"2013";"Noviembre";"22.099"
"2013";"Diciembre";"22.463"
"2014";"Enero";"30.493"
"2014";"Febrero";"25.720"
"2014";"Marzo";"26.727"
"2014";"Abril";"24.891"
"2014";"Mayo";"27.791"
"2014";"Junio";"26.132"
"2014";"Julio";"28.731"
"2014";"Agosto";"23.645"
"2014";"Septiembre";"26.980"
"2014";"Octubre";"26.583"
"2014";"Noviembre";"25.268"
"2014";"Diciembre";"25.869"
"2015";"Enero";"33.379"
